model,Train Strict Accuracy (%),Train ±1 Grade Accuracy (%),Val Strict Accuracy (%),Val ±1 Grade Accuracy (%)
adaboost_set_transformer_additive,49.34,82.85,46.15,80.8
adaboost_set_transformer_xy,52.71,84.42,46.92,81.47
soft_voting_ensemble_all,63.33,88.6,47.98,82.48
geometric_mean_ensemble_all,62.47,88.88,47.83,82.82
median_ensemble_all,53.77,85.93,45.09,82.29
trimmed_mean_ensemble_all,60.73,87.56,46.58,82.39
stacking_ensemble_all,71.16,94.93,48.75,83.45
gbm_ensemble_all,81.26,95.52,49.23,84.17
xgboost_ensemble_all,83.3,96.94,49.28,83.21
lightgbm_ensemble_all,99.95,100.0,48.85,83.73
soft_voting_ensemble_set_transformer,66.82,90.2,47.69,81.57
geometric_mean_ensemble_set_transformer,66.93,90.59,48.22,82.1
median_ensemble_set_transformer,65.79,89.87,47.11,81.81
trimmed_mean_ensemble_set_transformer,66.82,90.2,47.69,81.57
stacking_ensemble_set_transformer,72.95,94.28,48.32,83.45
gbm_ensemble_set_transformer,79.59,94.8,48.89,83.64
xgboost_ensemble_set_transformer,81.01,95.62,49.23,83.35
lightgbm_ensemble_set_transformer,99.86,100.0,47.88,82.68
soft_voting_ensemble_deepset,45.21,82.94,43.36,80.85
geometric_mean_ensemble_deepset,45.27,83.02,43.36,80.85
median_ensemble_deepset,45.35,82.66,43.17,80.99
trimmed_mean_ensemble_deepset,45.21,82.94,43.36,80.85
stacking_ensemble_deepset,48.75,84.61,47.11,82.96
gbm_ensemble_deepset,64.65,87.71,46.58,81.09
xgboost_ensemble_deepset,59.69,87.24,47.64,81.52
lightgbm_ensemble_deepset,94.87,99.57,44.85,80.08
set_transformer,62.49,89.24,44.66,80.13
deepset,44.25,80.34,42.64,77.72
set_transformer_xy,61.2,87.91,44.75,80.08
deepset_xy,43.86,80.26,41.63,78.01
set_transformer_additive,54.68,86.98,45.38,81.57
deepset_xy_additive,45.03,81.12,42.59,78.54
adaboost_deepset,46.56,83.5,45.62,82.58
adaboost_deepset_xy_additive,45.19,82.27,43.55,79.93
adaboost_deepset_xy,46.76,82.31,45.96,80.65
adaboost_set_transformer,52.19,84.33,45.77,81.67
adaboost_set_transformer_additive,49.18,84.13,45.77,82.48
adaboost_set_transformer_xy,52.73,84.54,46.29,82.0
soft_voting_ensemble_all,61.65,88.36,46.87,82.72
geometric_mean_ensemble_all,61.07,88.7,47.69,83.49
median_ensemble_all,52.19,85.07,44.85,80.94
trimmed_mean_ensemble_all,59.28,87.24,46.15,82.63
stacking_ensemble_all,69.24,94.4,48.12,84.26
gbm_ensemble_all,80.47,95.33,48.85,83.4
xgboost_ensemble_all,83.23,96.4,49.09,83.4
lightgbm_ensemble_all,99.93,100.0,48.89,83.54
soft_voting_ensemble_set_transformer,65.96,90.91,47.35,82.82
geometric_mean_ensemble_set_transformer,66.31,91.52,48.17,83.83
median_ensemble_set_transformer,64.51,90.9,48.12,83.73
trimmed_mean_ensemble_set_transformer,65.96,90.91,47.35,82.82
stacking_ensemble_set_transformer,72.25,93.95,48.94,84.5
gbm_ensemble_set_transformer,79.27,94.4,48.85,83.06
xgboost_ensemble_set_transformer,80.99,95.52,49.04,83.16
lightgbm_ensemble_set_transformer,99.9,100.0,48.75,82.92
soft_voting_ensemble_deepset,44.65,81.01,42.3,78.63
geometric_mean_ensemble_deepset,44.63,81.05,42.3,78.68
median_ensemble_deepset,44.67,80.97,42.59,78.25
trimmed_mean_ensemble_deepset,44.65,81.01,42.3,78.63
stacking_ensemble_deepset,48.18,84.4,47.5,83.06
gbm_ensemble_deepset,64.43,87.42,46.82,80.85
xgboost_ensemble_deepset,60.05,86.68,47.59,80.75
lightgbm_ensemble_deepset,93.2,99.61,45.33,79.26
set_transformer,62.25,90.04,44.32,79.55
deepset,43.18,80.32,41.67,77.24
set_transformer_xy,62.71,88.86,44.03,81.09
deepset_xy,43.71,81.91,41.96,79.74
set_transformer_additive,56.32,88.1,44.08,82.53
deepset_xy_additive,45.62,82.59,42.64,80.75
adaboost_deepset,46.31,84.14,45.09,82.72
adaboost_deepset_xy_additive,45.48,82.36,43.36,80.22
adaboost_deepset_xy,46.69,82.71,46.05,81.18
adaboost_set_transformer,51.97,83.77,45.57,80.61
adaboost_set_transformer_additive,48.03,83.65,45.48,82.05
adaboost_set_transformer_xy,52.85,84.28,45.96,81.28
soft_voting_ensemble_all,62.36,89.17,46.82,83.4
geometric_mean_ensemble_all,61.13,89.41,46.82,83.93
median_ensemble_all,52.86,85.96,45.19,82.58
trimmed_mean_ensemble_all,59.6,88.17,46.73,83.01
stacking_ensemble_all,69.77,94.8,48.41,83.97
gbm_ensemble_all,81.36,95.92,48.65,83.35
xgboost_ensemble_all,84.42,97.34,48.85,83.06
lightgbm_ensemble_all,99.96,100.0,48.08,82.87
soft_voting_ensemble_set_transformer,67.0,91.85,47.4,83.73
geometric_mean_ensemble_set_transformer,67.3,92.33,48.08,84.26
median_ensemble_set_transformer,65.79,91.52,46.73,83.45
trimmed_mean_ensemble_set_transformer,67.0,91.85,47.4,83.73
stacking_ensemble_set_transformer,72.12,94.5,47.69,84.12
gbm_ensemble_set_transformer,79.59,95.28,47.88,83.21
xgboost_ensemble_set_transformer,81.37,96.25,48.22,83.16
lightgbm_ensemble_set_transformer,99.89,100.0,48.41,83.06
soft_voting_ensemble_deepset,44.42,82.14,42.54,79.88
geometric_mean_ensemble_deepset,44.36,82.17,42.49,79.88
median_ensemble_deepset,44.34,82.32,43.12,80.17
trimmed_mean_ensemble_deepset,44.42,82.14,42.54,79.88
stacking_ensemble_deepset,48.72,84.07,47.74,82.53
gbm_ensemble_deepset,64.55,87.26,46.82,80.32
xgboost_ensemble_deepset,60.13,86.47,47.11,80.7
lightgbm_ensemble_deepset,94.2,99.64,44.42,79.21
set_transformer,59.96,86.58,44.75,78.01
deepset,45.46,83.47,43.7,81.47
set_transformer_xy,61.65,88.62,42.83,80.32
deepset_xy,45.69,82.79,43.21,79.93
set_transformer_additive,55.78,86.92,43.55,79.26
deepset_xy_additive,46.21,83.97,44.37,81.47
adaboost_deepset,47.05,81.73,45.09,80.03
adaboost_deepset_xy_additive,44.32,83.03,43.79,81.04
adaboost_deepset_xy,46.13,83.44,42.93,81.76
adaboost_set_transformer,52.66,84.01,46.68,80.22
adaboost_set_transformer_additive,48.05,82.54,44.75,81.14
adaboost_set_transformer_xy,51.3,83.96,45.43,82.19
soft_voting_ensemble_all,61.96,89.05,46.34,82.68
geometric_mean_ensemble_all,61.72,89.41,46.73,83.06
median_ensemble_all,54.09,86.56,45.81,81.95
trimmed_mean_ensemble_all,59.6,88.22,45.67,82.96
stacking_ensemble_all,69.47,94.49,48.22,83.73
gbm_ensemble_all,80.78,95.49,47.98,83.21
xgboost_ensemble_all,83.54,96.92,47.93,82.68
lightgbm_ensemble_all,99.93,100.0,48.27,82.34
soft_voting_ensemble_set_transformer,65.92,90.43,46.44,81.91
geometric_mean_ensemble_set_transformer,66.64,91.2,47.35,83.4
median_ensemble_set_transformer,65.13,90.53,46.87,82.63
trimmed_mean_ensemble_set_transformer,65.92,90.43,46.44,81.91
stacking_ensemble_set_transformer,72.71,94.24,49.9,83.25
gbm_ensemble_set_transformer,79.81,95.03,47.98,82.82
xgboost_ensemble_set_transformer,81.17,95.81,47.98,83.25
lightgbm_ensemble_set_transformer,99.81,100.0,48.08,83.4
soft_voting_ensemble_deepset,46.0,83.8,44.18,81.71
geometric_mean_ensemble_deepset,46.02,83.79,44.27,81.76
median_ensemble_deepset,45.96,83.84,44.03,81.57
trimmed_mean_ensemble_deepset,46.0,83.8,44.18,81.71
stacking_ensemble_deepset,48.48,84.28,47.16,82.63
gbm_ensemble_deepset,64.98,87.69,45.72,80.56
xgboost_ensemble_deepset,59.55,87.08,47.26,81.04
lightgbm_ensemble_deepset,94.46,99.51,45.09,80.94
set_transformer,61.16,88.89,43.46,78.25
deepset,46.53,83.77,42.97,81.14
set_transformer_xy,62.89,89.66,45.96,82.34
deepset_xy,46.39,82.84,44.23,80.9
set_transformer_additive,54.63,86.71,43.74,80.41
deepset_xy_additive,43.18,79.23,40.9,77.09
adaboost_deepset,47.03,83.73,45.14,82.29
adaboost_deepset_xy_additive,45.34,81.87,44.27,80.22
adaboost_deepset_xy,46.37,84.02,44.85,82.44
adaboost_set_transformer,52.6,83.91,46.49,81.91
adaboost_set_transformer_additive,47.77,82.89,45.33,81.67
adaboost_set_transformer_xy,51.89,83.79,44.13,81.67
soft_voting_ensemble_all,61.76,88.99,46.1,81.57
geometric_mean_ensemble_all,60.97,89.06,47.02,82.39
median_ensemble_all,54.51,85.82,45.67,82.0
trimmed_mean_ensemble_all,59.66,87.82,46.25,82.0
stacking_ensemble_all,69.8,94.78,47.69,83.59
gbm_ensemble_all,80.9,95.61,48.36,83.06
xgboost_ensemble_all,83.24,96.71,48.94,83.06
lightgbm_ensemble_all,99.95,100.0,49.33,83.25
soft_voting_ensemble_set_transformer,66.25,91.43,46.39,82.1
geometric_mean_ensemble_set_transformer,66.63,92.01,47.06,82.92
median_ensemble_set_transformer,65.14,91.02,47.21,81.81
trimmed_mean_ensemble_set_transformer,66.25,91.43,46.39,82.1
stacking_ensemble_set_transformer,72.13,94.0,49.66,83.4
gbm_ensemble_set_transformer,79.27,94.81,47.59,82.34
xgboost_ensemble_set_transformer,81.3,95.87,48.22,82.63
lightgbm_ensemble_set_transformer,99.86,100.0,48.56,82.44
soft_voting_ensemble_deepset,45.44,82.68,43.46,80.61
geometric_mean_ensemble_deepset,45.34,82.72,43.5,80.8
median_ensemble_deepset,45.22,82.91,43.21,80.7
trimmed_mean_ensemble_deepset,45.44,82.68,43.46,80.61
stacking_ensemble_deepset,48.52,84.36,47.55,82.39
gbm_ensemble_deepset,65.34,87.62,46.39,80.27
xgboost_ensemble_deepset,60.54,87.33,48.12,81.18
lightgbm_ensemble_deepset,95.11,99.64,44.71,79.6
set_transformer,58.92,86.27,42.97,76.71
deepset,45.27,83.73,42.44,81.86
set_transformer_xy,62.07,89.47,43.26,79.5
deepset_xy,45.97,83.24,41.96,81.38
set_transformer_additive,55.45,84.98,45.81,79.69
deepset_xy_additive,47.62,84.72,45.57,83.21
adaboost_deepset,46.73,83.21,44.75,82.0
adaboost_deepset_xy_additive,44.71,82.59,43.98,81.14
adaboost_deepset_xy,45.28,82.25,43.41,80.51
adaboost_set_transformer,52.66,84.14,45.57,80.99
adaboost_set_transformer_additive,49.0,83.02,45.52,81.52
adaboost_set_transformer_xy,52.84,83.81,45.38,80.8
soft_voting_ensemble_all,61.77,89.24,46.68,82.96
geometric_mean_ensemble_all,61.28,89.42,46.73,83.73
median_ensemble_all,54.15,87.41,46.2,83.88
trimmed_mean_ensemble_all,59.36,88.36,47.16,83.06
stacking_ensemble_all,67.85,94.86,45.19,83.78
gbm_ensemble_all,79.9,95.49,47.35,82.82
xgboost_ensemble_all,83.55,96.85,47.74,82.58
lightgbm_ensemble_all,99.89,100.0,46.87,82.44
soft_voting_ensemble_set_transformer,65.73,90.26,45.96,81.09
geometric_mean_ensemble_set_transformer,66.0,90.54,46.54,82.29
median_ensemble_set_transformer,64.58,89.87,46.58,81.47
trimmed_mean_ensemble_set_transformer,65.73,90.26,45.96,81.09
stacking_ensemble_set_transformer,71.32,94.0,48.08,83.4
gbm_ensemble_set_transformer,78.75,94.71,47.93,83.83
xgboost_ensemble_set_transformer,81.19,95.91,48.03,82.48
lightgbm_ensemble_set_transformer,99.81,100.0,47.4,82.34
soft_voting_ensemble_deepset,46.29,84.27,42.93,82.39
geometric_mean_ensemble_deepset,46.29,84.37,43.12,82.48
median_ensemble_deepset,46.17,84.06,43.46,82.24
trimmed_mean_ensemble_deepset,46.29,84.27,42.93,82.39
stacking_ensemble_deepset,48.32,84.21,47.31,82.48
gbm_ensemble_deepset,65.31,87.77,45.67,80.17
xgboost_ensemble_deepset,59.95,87.2,47.5,80.85
lightgbm_ensemble_deepset,94.18,99.53,45.43,80.13
set_transformer,60.69,88.3,42.54,78.3
deepset,44.6,84.31,42.54,82.05
set_transformer_xy,62.83,88.36,44.71,79.16
deepset_xy,43.32,79.57,41.1,77.82
set_transformer_additive,55.69,85.52,44.47,78.78
deepset_xy_additive,44.79,80.35,41.58,78.87
adaboost_deepset,45.93,83.5,43.55,81.81
adaboost_deepset_xy_additive,43.67,82.32,43.79,79.98
adaboost_deepset_xy,47.34,82.77,46.58,81.14
adaboost_set_transformer,53.23,84.36,47.16,81.52
adaboost_set_transformer_additive,49.49,83.18,44.66,80.99
adaboost_set_transformer_xy,53.18,83.98,46.49,80.75
soft_voting_ensemble_all,62.59,87.83,46.58,80.85
geometric_mean_ensemble_all,61.94,88.18,46.92,82.19
median_ensemble_all,53.97,85.1,44.9,80.75
trimmed_mean_ensemble_all,60.18,86.8,46.05,81.04
stacking_ensemble_all,70.87,94.8,48.27,83.25
gbm_ensemble_all,80.91,95.55,49.62,83.4
xgboost_ensemble_all,83.12,96.67,49.52,83.88
lightgbm_ensemble_all,99.94,100.0,49.52,83.21
soft_voting_ensemble_set_transformer,67.11,90.31,47.16,80.94
geometric_mean_ensemble_set_transformer,67.51,90.85,48.22,82.53
median_ensemble_set_transformer,65.51,90.01,46.97,81.38
trimmed_mean_ensemble_set_transformer,67.11,90.31,47.16,80.94
stacking_ensemble_set_transformer,72.76,94.07,49.09,82.53
gbm_ensemble_set_transformer,79.15,94.84,48.32,83.45
xgboost_ensemble_set_transformer,81.22,95.75,49.33,83.4
lightgbm_ensemble_set_transformer,99.86,100.0,48.7,82.87
soft_voting_ensemble_deepset,44.89,82.07,42.54,79.74
geometric_mean_ensemble_deepset,44.99,82.05,42.54,79.98
median_ensemble_deepset,44.8,81.6,42.4,79.74
trimmed_mean_ensemble_deepset,44.89,82.07,42.54,79.74
stacking_ensemble_deepset,48.65,84.44,47.88,82.48
gbm_ensemble_deepset,64.18,87.34,46.63,81.28
xgboost_ensemble_deepset,60.26,87.32,47.06,81.33
lightgbm_ensemble_deepset,94.99,99.66,45.33,80.56
set_transformer,60.72,88.82,43.94,80.51
deepset,45.1,81.64,41.96,79.74
set_transformer_xy,62.76,89.96,45.19,81.81
deepset_xy,44.3,82.84,42.16,80.7
set_transformer_additive,57.63,86.75,44.47,79.36
deepset_xy_additive,44.33,81.29,42.44,79.02
adaboost_deepset,47.12,83.77,45.86,82.1
adaboost_deepset_xy_additive,46.39,82.77,45.24,80.37
adaboost_deepset_xy,45.99,83.71,44.61,82.24
adaboost_set_transformer,52.09,84.36,47.02,81.62
adaboost_set_transformer_additive,49.18,82.71,45.81,80.94
adaboost_set_transformer_xy,52.0,84.12,47.02,82.19
soft_voting_ensemble_all,62.79,89.57,46.49,82.82
geometric_mean_ensemble_all,62.13,89.68,47.26,83.78
median_ensemble_all,53.84,85.44,44.75,82.1
trimmed_mean_ensemble_all,60.73,88.32,45.91,82.87
stacking_ensemble_all,69.37,94.95,47.88,83.64
gbm_ensemble_all,81.44,95.88,48.32,83.16
xgboost_ensemble_all,84.43,97.2,48.75,83.3
lightgbm_ensemble_all,99.93,100.0,48.56,83.16
soft_voting_ensemble_set_transformer,66.59,92.02,47.21,83.16
geometric_mean_ensemble_set_transformer,66.96,92.35,48.51,84.41
median_ensemble_set_transformer,65.54,91.76,46.78,82.63
trimmed_mean_ensemble_set_transformer,66.59,92.02,47.21,83.16
stacking_ensemble_set_transformer,72.96,94.44,48.56,84.12
gbm_ensemble_set_transformer,79.69,95.15,48.65,83.3
xgboost_ensemble_set_transformer,82.03,96.22,48.08,82.24
lightgbm_ensemble_set_transformer,99.82,100.0,48.8,82.77
soft_voting_ensemble_deepset,45.02,82.21,43.12,80.46
geometric_mean_ensemble_deepset,45.07,82.2,43.46,80.56
median_ensemble_deepset,44.83,82.12,42.69,80.17
trimmed_mean_ensemble_deepset,45.02,82.21,43.12,80.46
stacking_ensemble_deepset,48.53,84.32,47.79,82.72
gbm_ensemble_deepset,65.08,87.91,45.96,80.46
xgboost_ensemble_deepset,59.95,86.85,47.16,80.8
lightgbm_ensemble_deepset,93.92,99.6,45.38,79.21
set_transformer,62.71,88.54,43.74,79.02
deepset,44.91,80.14,42.49,77.77
set_transformer_xy,62.17,88.9,44.75,79.4
deepset_xy,43.54,82.0,41.43,79.16
set_transformer_additive,54.71,86.39,42.4,81.09
deepset_xy_additive,46.64,84.43,43.98,82.63
adaboost_deepset,46.47,83.41,46.15,81.67
adaboost_deepset_xy_additive,44.48,82.15,42.97,79.93
adaboost_deepset_xy,47.63,82.96,45.67,82.58
adaboost_set_transformer,51.97,84.71,46.58,81.14
adaboost_set_transformer_additive,48.42,82.94,45.19,81.28
adaboost_set_transformer_xy,51.93,84.03,45.09,82.0
soft_voting_ensemble_all,63.62,89.55,46.73,82.05
geometric_mean_ensemble_all,62.84,89.68,46.58,82.82
